"Taxa"	"culi_1"	"culi_2"	"culi_3"	"culi_4"	"culi_6"	"culi_7"	"culi_8"	"culi_10"	"culi_11"	"culi_12"	"culi_15"	"culi_21"	"culi_25"	"culi_27"	"culi_28"	"culi_29"	"culi_30"	"culi_32"	"culi_36"	"culi_38"	"culi_39"	"culi_42"	"culi_43"	"culi_46"	"culi_48"	"culi_50"	"culi_51"	"culi_52"	"culi_54"	"culi_55"	"culi_58"	"culi_59"	"culi_61"	"culi_62"	"culi_64"	"culi_65"	"culi_68"	"culi_74"	"culi_75"	"culi_77"	"culi_81"	"culi_82"	"culi_83"	"culi_84"	"culi_85"	"culi_86"	"culi_87"	"culi_88"	"culi_89"	"culi_90"	"culi_91"	"culi_92"	"culi_93"	"culi_95"	"culi_96"	"culi_99"	"culi_100"	"culi_103"	"culi_105"	"culi_106"	"culi_107"	"culi_108"	"culi_109"	"culi_111"	"culi_113"	"culi_114"	"culi_115"	"culi_116"	"culi_117"	"culi_118"	"culi_119"	"culi_120"	"culi_121"	"culi_122"	"culi_123"	"culi_125"	"culi_126"	"culi_127"	"culi_128"	"culi_129"	"culi_133"	"culi_134"	"culi_135"	"culi_136"	"culi_137"	"culi_138"	"culi_139"	"culi_140"	"culi_141"	"culi_142"	"culi_143"	"culi_144"	"culi_145"	"culi_146"	"culi_147"	"culi_148"	"culi_150"	"culi_151"	"culi_152"	"culi_153"	"culi_154"	"culi_156"	"culi_157"	"culi_159"	"culi_161"	"culi_172"	"culi_174"	"culi_177"	"culi_178"	"culi_183"	"culi_187"	"culi_192"	"culi_196"	"culi_199"	"culi_200"	"culi_201"	"culi_202"	"culi_416"
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales"	0	0	0.00266666666666667	0	0	0	0.000111111111111111	0	0.000222222222222222	0	0.000222222222222222	0.000444444444444444	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000666666666666667	0	0.00111111111111111	0.00244444444444444	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000444444444444444	0	0	0	0	0.000444444444444444	0.000222222222222222	0.000444444444444444	0	0.000444444444444444	0	0	0	0.00244444444444444	0.000444444444444444	0.00177777777777778	0.000666666666666667	0	0	0.00111111111111111	0	0.000444444444444444	0	0.01	0	0	0.002	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.134666666666667	0.0235555555555556	0	0	0	0.014	0.00377777777777778	0	0	0.000222222222222222	0.000444444444444444	0	0	0.000444444444444444	0.000444444444444444	0.000666666666666667	0	0.0148888888888889	0	0	0	0.013	0.0291111111111111	0	0.00644444444444444	0	0	0	0.000666666666666667	0.0157777777777778	0.000666666666666667	0	0	0.0224444444444444	0.02	0.01	0	0	0	0.000888888888888889	0.000222222222222222	0.00111111111111111	0.000222222222222222	0	0	0.00888888888888889	0.000222222222222222	0.000222222222222222	0	0	0	0	0.000222222222222222	0.0335555555555556
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales"	0.00111111111111111	0.00133333333333333	0.002	0.000222222222222222	0.000222222222222222	0.000666666666666667	0.00266666666666667	0.00111111111111111	0.002	0.00111111111111111	0.002	0.00488888888888889	0.002	0.00333333333333333	0.00355555555555556	0.00377777777777778	0.00155555555555556	0.00288888888888889	0.00355555555555556	0.00555555555555556	0.002	0.00355555555555556	0.00733333333333333	0.00444444444444444	0.00311111111111111	0.00333333333333333	0.00911111111111111	0.00377777777777778	0.004	0.00222222222222222	0.00177777777777778	0.000666666666666667	0.00111111111111111	0.00155555555555556	0.00422222222222222	0.00155555555555556	0.002	0.000888888888888889	0.000888888888888889	0.0202222222222222	0.00377777777777778	0.00288888888888889	0.00111111111111111	0.000666666666666667	0.00155555555555556	0.000888888888888889	0.000666666666666667	0.00355555555555556	0.00222222222222222	0.00555555555555556	0.00133333333333333	0.002	0.00111111111111111	0.00977777777777778	0.000888888888888889	0.00111111111111111	0.00311111111111111	0.00111111111111111	0.00111111111111111	0.002	0.000222222222222222	0.000888888888888889	0.00155555555555556	0.00355555555555556	0.00355555555555556	0.00955555555555555	0.00133333333333333	0.00244444444444444	0.000888888888888889	0.00533333333333333	0.00244444444444444	0.00644444444444444	0.00266666666666667	0.00155555555555556	0.00133333333333333	0.000888888888888889	0.00155555555555556	0.000888888888888889	0.00177777777777778	0.00177777777777778	0.00422222222222222	0.00511111111111111	0.000222222222222222	0.00155555555555556	0.000222222222222222	0.000333333333333333	0.00177777777777778	0.00355555555555556	0.0135555555555556	0.00555555555555556	0.00111111111111111	0.00244444444444444	0.00266666666666667	0.000222222222222222	0	0.00288888888888889	0.00288888888888889	0.00222222222222222	0.00422222222222222	0.00311111111111111	0.00177777777777778	0	0.00133333333333333	0.00177777777777778	0	0	0	0	0	0	0	0.00133333333333333	0.00222222222222222	0.000222222222222222	0.00311111111111111	0.00288888888888889	0.00133333333333333	0.0173333333333333
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales"	0	0	0.00488888888888889	0.000444444444444444	0.000222222222222222	0.00288888888888889	0	0.00244444444444444	0.00244444444444444	0	0.000222222222222222	0.000222222222222222	0.00244444444444444	0.00911111111111111	0.00311111111111111	0.00133333333333333	0.000666666666666667	0.00133333333333333	0	0.000222222222222222	0	0.000222222222222222	0	0.002	0.004	0	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0.000888888888888889	0.000444444444444444	0.0113333333333333	0	0	0.00177777777777778	0.000444444444444444	0	0.00211111111111111	0.000222222222222222	0.00266666666666667	0.000444444444444444	0	0	0	0	0	0	0.0146666666666667	0.00177777777777778	0	0	0.000222222222222222	0.000444444444444444	0.000444444444444444	0	0.00155555555555556	0.000222222222222222	0	0	0.000888888888888889	0	0	0.00311111111111111	0	0	0	0	0.000444444444444444	0.000888888888888889	0.000444444444444444	0.000666666666666667	0	0	0.00111111111111111	0.000222222222222222	0.00122222222222222	0.00577777777777778	0.00133333333333333	0.00955555555555555	0.00488888888888889	0.0533333333333333	0.000222222222222222	0.00222222222222222	0.00888888888888889	0.00511111111111111	0.00133333333333333	0	0.0108888888888889	0.0126666666666667	0.0128888888888889	0.000222222222222222	0.000222222222222222	0.00133333333333333	0.00822222222222222	0.00977777777777778	0.00311111111111111	0	0.000222222222222222	0.00155555555555556	0.000666666666666667	0.000888888888888889	0.00133333333333333	0.00466666666666667	0.00155555555555556	0	0.000222222222222222	0.000666666666666667	0.000444444444444444
"k__Bacteria|p__Tenericutes|c__Mollicutes|o__Anaeroplasmatales"	0.000222222222222222	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000444444444444444	0.000222222222222222	0	0.000444444444444444	0.000888888888888889	0.00111111111111111	0.000888888888888889	0.00288888888888889	0.00222222222222222	0.000222222222222222	0.000444444444444444	0	0	0.000222222222222222	0.002	0.000222222222222222	0.000888888888888889	0	0.000888888888888889	0.00444444444444444	0.00133333333333333	0.000666666666666667	0.00222222222222222	0.000222222222222222	0.000444444444444444	0	0.004	0.000222222222222222	0.000222222222222222	0	0.000444444444444444	0.000222222222222222	0.00133333333333333	0.00177777777777778	0.000222222222222222	0.000222222222222222	0	0.000222222222222222	0.000888888888888889	0.000222222222222222	0.000222222222222222	0.00133333333333333	0.000222222222222222	0.000222222222222222	0	0.000666666666666667	0.000444444444444444	0	0.000444444444444444	0.000666666666666667	0.000222222222222222	0.000222222222222222	0.00155555555555556	0.000444444444444444	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.000666666666666667	0.00644444444444444	0.000222222222222222	0	0.00111111111111111	0.000222222222222222	0.000888888888888889	0.000222222222222222	0.00177777777777778	0.002	0.00111111111111111	0.000222222222222222	0.000888888888888889	0.000888888888888889	0.000222222222222222	0.000222222222222222	0	0.00333333333333333	0.00111111111111111	0.002	0	0.00133333333333333	0.000444444444444444	0.000555555555555556	0	0.000444444444444444	0.00111111111111111	0.00133333333333333	0.000666666666666667	0.000666666666666667	0	0	0.000888888888888889	0.000222222222222222	0.000666666666666667	0.000222222222222222	0.000222222222222222	0	0.00266666666666667	0.000444444444444444	0.00266666666666667	0	0	0.00222222222222222	0.00288888888888889	0.00155555555555556	0.00422222222222222	0.00155555555555556	0.000666666666666667	0.000222222222222222	0.000222222222222222	0.000888888888888889	0.000666666666666667	0.000666666666666667	0	0.000222222222222222
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales"	0.000444444444444444	0.00111111111111111	0.000222222222222222	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000222222222222222	0.000888888888888889	0.000888888888888889	0.00155555555555556	0.000888888888888889	0.00111111111111111	0	0.000222222222222222	0	0.000666666666666667	0.000888888888888889	0	0.000888888888888889	0.000666666666666667	0.000666666666666667	0.000888888888888889	0.000222222222222222	0.000444444444444444	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000666666666666667	0.000222222222222222	0	0	0.00111111111111111	0.000888888888888889	0.000444444444444444	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.000444444444444444	0.000222222222222222	0.000666666666666667	0	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0.000666666666666667	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0.000666666666666667	0.000444444444444444	0	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000222222222222222	0.000888888888888889	0.00111111111111111	0.000444444444444444	0	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000222222222222222	0.000222222222222222	0.00111111111111111	0	0.000888888888888889	0.000888888888888889	0	0.000444444444444444	0.000444444444444444	0	0.000666666666666667	0.000444444444444444	0	0.000222222222222222	0.000444444444444444	0	0	0.000222222222222222	0	0.000666666666666667	0.000222222222222222	0.00222222222222222	0	0	0.000222222222222222	0	0	0	0.000888888888888889	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000222222222222222	0.000888888888888889	0.002	0	0.00133333333333333	0.000222222222222222	0.000222222222222222	0	0.000444444444444444	0.000444444444444444	0.00355555555555556	0.000888888888888889	0	0.00466666666666667	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales"	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000444444444444444	0	0.000222222222222222	0	0.000444444444444444	0	0.000222222222222222	0	0	0.00111111111111111	0.000222222222222222	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0.00133333333333333	0	0	0	0	0	0.00377777777777778	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0.000222222222222222	0.002	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0.000444444444444444	0	0	0.00111111111111111	0.000222222222222222	0	0	0.000444444444444444	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0.002	0.00111111111111111	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000888888888888889	0	0	0	0.000222222222222222	0.000666666666666667	0.0115555555555556	0
"k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales"	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0.000444444444444444	0	0	0	0	0	0	0.000444444444444444	0.000333333333333333	0	0	0.000666666666666667	0	0	0.000222222222222222	0	0	0	0.00133333333333333	0	0	0	0	0.00111111111111111	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0.00222222222222222	0.000222222222222222	0	0	0.000444444444444444	0.00111111111111111	0.000444444444444444	0	0	0	0.000222222222222222	0	0	0	0	0	0.000111111111111111	0	0	0.000222222222222222	0	0	0	0	0.00155555555555556	0.000444444444444444	0	0	0.000444444444444444	0.000666666666666667	0.000666666666666667	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0.00133333333333333	0.000888888888888889
"k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales"	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000666666666666667	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000444444444444444	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0	0	0.00111111111111111	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0.00177777777777778	0.00222222222222222	0	0	0.00644444444444444	0.000666666666666667	0
"k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133333333333333	0.00511111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00222222222222222	0.00288888888888889	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales"	0	0	0	0	0	0	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0.000222222222222222	0	0.000666666666666667	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0.000444444444444444	0	0	0.002	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000888888888888889	0	0	0	0	0	0.000444444444444444	0
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales"	0	0	0	0	0	0	0.000111111111111111	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0.000444444444444444	0	0	0	0	0.000444444444444444	0.000666666666666667	0	0	0	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales"	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000444444444444444	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0.000222222222222222	0	0	0.00111111111111111	0
"k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00111111111111111	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales"	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000666666666666667	0	0	0	0.000222222222222222	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0.000222222222222222	0	0.000222222222222222	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0.000222222222222222	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales"	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0.000666666666666667	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Marinilabiliales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0.000111111111111111	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0
"k__Bacteria|p__Lentisphaerae|c__Lentisphaeria|o__Victivallales"	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133333333333333	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000111111111111111	0.000222222222222222	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0	0	0	0	0
"k__Bacteria|p__Cyanobacteria|c__|o__Chroococcales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666666666666667	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000444444444444444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales"	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Cyanobacteria|c__|o__Oscillatoriales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0
"k__Bacteria|p__Cyanobacteria|c__|o__Chroococcidiopsidales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Chitinophagia|o__Chitinophagales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Gemmatimonadetes|c__Longimicrobia|o__Longimicrobiales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
