"ID"	"culi.1"	"warble.1"	"culi.2"	"warble.2"	"culi.3"	"warble.3"	"culi.4"	"warble.4"	"culi.6"	"warble.6"	"culi.7"	"warble.7"	"culi.8"	"warble.9"	"culi.10"	"warble.10"	"culi.11"	"culi.12"	"warble.12"	"warble.14"	"culi.15"	"warble.15"	"warble.20"	"culi.21"	"culi.25"	"culi.27"	"culi.28"	"culi.29"	"culi.30"	"culi.32"	"warble.33"	"culi.36"	"culi.38"	"culi.39"	"culi.42"	"warble.42"	"culi.43"	"warble.43"	"warble.45"	"culi.46"	"culi.48"	"warble.49"	"culi.50"	"warble.50"	"culi.51"	"culi.52"	"warble.52"	"warble.53"	"culi.54"	"warble.54"	"culi.55"	"warble.57"	"culi.58"	"warble.58"	"culi.59"	"warble.60"	"culi.61"	"culi.62"	"warble.63"	"culi.64"	"culi.65"	"culi.68"	"warble.68"	"warble.69"	"warble.73"	"culi.74"	"culi.75"	"culi.77"	"warble.80"	"culi.81"	"culi.82"	"culi.83"	"warble.83"	"culi.84"	"warble.84"	"culi.85"	"warble.85"	"culi.86"	"culi.87"	"warble.87"	"culi.88"	"warble.88"	"culi.89"	"warble.89"	"culi.90"	"warble.90"	"culi.91"	"culi.92"	"culi.93"	"warble.93"	"warble.94"	"culi.95"	"warble.95"	"culi.96"	"warble.96"	"warble.97"	"culi.99"	"culi.100"	"warble.100"	"warble.101"	"culi.103"	"warble.103"	"warble.104"	"culi.105"	"culi.106"	"warble.106"	"culi.107"	"warble.107"	"culi.108"	"warble.108"	"culi.109"	"warble.109"	"warble.110"	"culi.111"	"warble.111"	"warble.112"	"culi.113"	"culi.114"	"warble.114"	"culi.115"	"culi.116"	"culi.117"	"warble.117"	"culi.118"	"warble.118"	"culi.119"	"warble.119"	"culi.120"	"warble.120"	"culi.121"	"warble.121"	"culi.122"	"warble.122"	"culi.123"	"warble.123"	"culi.125"	"warble.125"	"culi.126"	"warble.126"	"culi.127"	"warble.127"	"culi.128"	"culi.129"	"culi.133"	"culi.134"	"culi.135"	"warble.135"	"culi.136"	"warble.136"	"culi.137"	"warble.137"	"culi.138"	"culi.139"	"warble.139"	"culi.140"	"warble.140"	"culi.141"	"warble.141"	"culi.142"	"culi.143"	"culi.144"	"warble.144"	"culi.145"	"warble.145"	"culi.146"	"culi.147"	"warble.147"	"culi.148"	"warble.148"	"warble.149"	"culi.150"	"warble.150"	"culi.151"	"warble.151"	"culi.152"	"warble.152"	"culi.153"	"warble.153"	"culi.154"	"warble.154"	"culi.156"	"culi.157"	"warble.157"	"warble.158"	"culi.159"	"warble.159"	"culi.161"	"warble.161"	"warble.162"	"warble.164"	"warble.170"	"culi.172"	"warble.173"	"culi.174"	"culi.177"	"culi.178"	"warble.178"	"warble.180"	"warble.181"	"culi.183"	"warble.185"	"culi.187"	"warble.187"	"warble.188"	"warble.189"	"warble.191"	"culi.192"	"warble.192"	"culi.196"	"warble.197"	"culi.199"	"culi.200"	"warble.200"	"culi.201"	"culi.202"	"warble.202"	"warble.221"	"warble.222"	"warble.224"	"warble.225"	"warble.227"	"warble.228"	"warble.229"	"warble.230"	"warble.232"	"warble.234"	"warble.236"	"warble.240"	"warble.243"	"warble.245"	"warble.247"	"warble.250"	"warble.251"	"warble.257"	"warble.262"	"warble.263"	"warble.265"	"warble.269"	"warble.272"	"warble.280"	"warble.282"	"warble.283"	"warble.286"	"warble.292"	"warble.293"	"warble.296"	"warble.307"	"warble.308"	"warble.310"	"warble.315"	"warble.318"	"warble.319"	"warble.324"	"warble.325"	"warble.326"	"culi.416"
"fpt1"	0.04	0.02	0.2	0.02	2.65	0.02	0.18	0	0	0	0	0.16	0.16	3.93	0	0.16	0	0	2.14	0.02	0.51	0	0	0	0	0.04	0	0.02	0	0	0	0	0.02	0	0.09	0.16	0.07	0.29	0.63	0	0	0.34	0	0.8	0	0.04	0.02	0.09	0	0.02	0.02	0	0	0.09	0.04	0.18	0	0.16	0.09	0.02	0	0.13	0.07	0.09	0	0	0	0.59	0.31	0.16	0.2	0.02	0.27	0	0.02	0.02	0	0	0	0.02	0.44	0	0.72	0.18	0.63	0.04	0.69	0.16	0.11	1.88	0.02	2.43	0.02	0.04	0.09	0.13	0	0.18	0	0.16	0	0	0.04	0	0.04	0.07	0.27	0.07	0.18	0.02	1.05	0.07	0.09	0.02	0.02	0.13	5.65	7.15	0.16	0.02	0.02	0.02	0.11	5.32	0.18	0.97	0.11	0.04	0.04	0.02	1.69	0.02	0.36	0	0.11	0	0	0	0.16	0.13	0.18	0	0	0	0.07	0	0.47	0	0.66	0	0.53	0	0	0	0	0	0.02	0.02	0	0	0	0.02	0.05	0.02	0	0	0	0	0	0.41	0	0.02	0	0.23	3.14	3.47	0	0.84	0	0	0	0	0.05	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0.05	0.07	0.05	0	0	0	0.02	0	0.23	0.32	0	0.63	1.51	0.04	0	2.33	0.16	0	0	0.07	0.04	0.07	0.02	0.18	0.79	0.7	0.09	0.02	0.02	0.05	0.56	9.67	0	0	0.37	0.02	0.02	0.11	0	0	0	0	0	0.23	0.02	0	0	0	0.02	0.07	0.09	0.03	0	0	0	0	0.07	1.52
"fpt2"	0.43	0.04	0.07	0.74	0.31	0	0.25	0.02	0.09	0	0.33	0	0	0	0	0	0.02	0.04	0	0	0	0	0	0.04	0	0	0.02	0	0.09	0	0	0	0.04	0	0.2	0.27	0.09	0.16	0.07	0.07	0.09	0.02	0.16	0.01	0.49	0.09	0.02	0.02	0	0.02	0.09	0.02	0	0	0.02	0	0	0.09	0.07	0.07	0.2	0	0	0	0	0.02	0	13.12	0.02	2.24	0.07	0.04	0.09	0.02	0	0.04	0.94	0.2	0.02	0.34	0.39	0	0.02	0.02	0.34	0	0.07	0.29	0.04	0.34	0.04	0.25	0.02	0	0.04	0.2	0	0.2	0.13	0.04	0.2	0.07	0.02	0.02	0.02	0	0.22	0	0.02	0.02	0.11	0.07	0.02	0.13	0.04	0.04	0.49	2.08	0.11	0.07	0.04	0.09	0.02	0.63	0	0.04	0	1.18	0.07	0.18	1.38	0	0.04	0	0.02	0	0.04	0.02	0.02	0.07	6.51	0.04	0.02	0	0.02	0.02	0.02	0.07	0	0.04	0	0.3	0.34	0.04	0	0	0.25	0.07	0.05	0	0	0.02	0.09	0	0	0.04	0	0.13	0.02	0.11	0	0.11	0.99	0	1.42	0.09	0.29	0.07	0	0.76	0	0	0	0.02	0	0	0	0	2.78	0.05	0	0.02	0	0	0.07	0	0.02	0.39	0.02	0.04	0.05	0.05	0.02	0.05	0	0.02	0	4.12	0.25	0.91	0.75	0	0.95	0.43	0.54	0.4	0.02	0.02	0.09	0.05	0.04	0.79	0.07	0.07	0.02	0.02	0.09	0.61	0.72	0.02	1.94	0.02	41.71	0.14	0.02	0	2.91	0.02	0.02	0.16	0.02	0	0	0.02	0.02	0	1.32	0	0.09	0	0.05	0.02	0.04	0.05	0	2.15
"fpt3"	0.43	0.04	0.07	0.74	0.31	0	0.25	0.02	0.09	0	0.33	0	0	0	0	0	0.02	0.04	0	0	0	0	0	0.04	0	0	0.02	0	0.09	0	0	0	0.04	0	0.2	0.27	0.09	0.16	0.07	0.07	0.09	0.02	0.16	0.01	0.49	0.09	0.02	0.02	0	0.02	0.09	0.02	0	0	0.02	0	0	0.09	0.07	0.07	0.2	0	0	0	0	0.02	0	13.12	0.02	2.24	0.07	0.04	0.09	0.02	0	0.04	0.94	0.2	0.02	0.34	0.39	0	0.02	0.02	0.34	0	0.07	0.29	0.04	0.34	0.04	0.25	0.02	0	0.04	0.2	0	0.2	0.13	0.04	0.2	0.07	0.02	0.02	0.02	0	0.22	0	0.02	0.02	0.11	0.07	0.02	0.13	0.04	0.04	0.49	2.08	0.11	0.07	0.04	0.09	0.02	0.63	0	0.04	0	1.18	0.07	0.18	1.38	0	0.04	0	0.02	0	0.04	0.02	0.02	0.07	6.51	0.04	0.02	0	0.02	0.02	0.02	0.07	0	0.04	0	0.3	0.34	0.04	0	0	0.25	0.07	0.05	0	0	0.02	0.09	0	0	0.04	0	0.13	0.02	0.11	0	0.11	0.99	0	1.42	0.09	0.29	0.07	0	0.76	0	0	0	0.02	0	0	0	0	2.78	0.05	0	0.02	0	0	0.07	0	0.02	0.39	0.02	0.04	0.05	0.05	0.02	0.05	0	0.02	0	4.12	0.25	0.91	0.75	0	0.95	0.43	0.54	0.4	0.02	0.02	0.09	0.05	0.04	0.79	0.07	0.07	0.02	0.02	0.09	0.61	0.72	0.02	1.94	0.02	41.71	0.14	0.02	0	2.91	0.02	0.02	0.16	0.02	0	0	0.02	0.02	0	1.32	0	0.09	0	0.05	0.02	0.04	0.05	0	2.15
"fpt4"	0.43	0.04	0.07	0.74	0.31	0	0.25	0.02	0.09	0	0.33	0	0	0	0	0	0.02	0.04	0	0	0	0	0	0.04	0	0	0.02	0	0.09	0	0	0	0.04	0	0.2	0.27	0.09	0.16	0.07	0.07	0.09	0.02	0.16	0.01	0.49	0.09	0.02	0.02	0	0.02	0.09	0.02	0	0	0.02	0	0	0.09	0.07	0.07	0.2	0	0	0	0	0.02	0	13.12	0.02	2.24	0.07	0.04	0.09	0.02	0	0.04	0.94	0.2	0.02	0.34	0.39	0	0.02	0.02	0.34	0	0.07	0.29	0.04	0.34	0.04	0.25	0.02	0	0.04	0.2	0	0.2	0.13	0.04	0.2	0.07	0.02	0.02	0.02	0	0.22	0	0.02	0.02	0.11	0.07	0.02	0.13	0.04	0.04	0.49	2.08	0.11	0.07	0.04	0.09	0.02	0.63	0	0.04	0	1.18	0.07	0.18	1.38	0	0.04	0	0.02	0	0.04	0.02	0.02	0.07	6.51	0.04	0.02	0	0.02	0.02	0.02	0.07	0	0.04	0	0.3	0.34	0.04	0	0	0.25	0.07	0.05	0	0	0.02	0.09	0	0	0.04	0	0.13	0.02	0.11	0	0.11	0.99	0	1.42	0.09	0.29	0.07	0	0.76	0	0	0	0.02	0	0	0	0	2.78	0.05	0	0.02	0	0	0.07	0	0.02	0.39	0.02	0.04	0.05	0.05	0.02	0.05	0	0.02	0	4.12	0.25	0.91	0.75	0	0.95	0.43	0.54	0.4	0.02	0.02	0.09	0.05	0.04	0.79	0.07	0.07	0.02	0.02	0.09	0.61	0.72	0.02	1.94	0.02	41.71	0.14	0.02	0	2.91	0.02	0.02	0.16	0.02	0	0	0.02	0.02	0	1.32	0	0.09	0	0.05	0.02	0.04	0.05	0	2.15
"fpt5"	0.02	0.02	0.02	0	0	0.02	0	0	0.02	0	0.02	0	0.01	0	0.02	0.02	0	0	0.04	0	0.02	0.02	0	0.02	0	0	0	0	0	0.02	0	0	0.02	0	0	0	0.02	0	0.02	0	0	0	0.02	0.01	0	0.02	0	0.02	0.07	0	0.02	0	0	0	0	0	0	0.02	0	0.02	0.02	0	0	0	0	0.02	0	0.02	0	0	0.02	0	0	0	0	0	0.04	0	0.02	0	0	0	0.02	0.02	0.02	0	0.02	0.02	0.02	0.02	0	0.02	0.02	0.02	0.02	0	0	0	0.02	0	0.07	0.02	0.02	0.02	0	0.02	0	0	0	0.02	0.02	0.02	0.02	0	0	0	0.04	0.02	0.02	0	0.07	0	0	0.02	0	0	0	0.02	0	0.02	0.02	0	0.04	0	0.02	0	0.02	0	0.02	0.04	0.02	0	0.02	0	0	0	0	0	0.14	0	0.09	0.01	0.02	0	0	0.02	0	0	0.02	0.05	0.02	0	0.07	0	0	0	0.02	0	0	0.05	0.02	0.05	0.02	0.07	0	0.02	0	0.09	0	0	0	0.02	0	0.02	0.02	0.04	0	0.02	0	0.02	0.02	0	0	0	0	0	0.14	0.02	0.07	0	0.05	0	0.02	0	0	0.02	0	0	0.02	0	0	0	0	0	0	0.02	0	0.02	0	0	0	0.04	0	0	0.05	0	0.02	0	0.02	0.04	0	0.02	0.02	0	0.07	0.02	0	0	0.02	0.02	0.02	0	0.05	0	0	0	0.02	0.02	0	0	0	0.02	0	0.05	0.02	0.02
"fpt6"	0.04	0.47	0.02	0.96	0	1.14	0	1.03	0.02	0	0.02	0.72	0.02	0.51	0.02	0.97	0	0	0.29	0.02	0.07	0.02	0.02	0.04	0	0.18	0.02	0.02	0.04	0.09	0.02	0.04	0.07	0.07	0.04	0.02	0.07	0.13	0.16	0.02	0.07	1.01	0.07	0.38	0.13	0.02	0.09	0.07	0.07	0.07	0.18	0	0.02	0.25	0.02	0.65	0	0.07	0.13	0.09	0.07	0	0.29	0.22	0.04	0.04	0.02	0.05	0.34	0.02	0.02	0.02	0.02	0.02	0.02	0	0.07	0.02	0.02	0	0.05	0.02	0.07	0.2	0.11	0	0.04	0.16	0.04	2.58	0.09	0.13	0.04	0.07	0.11	0.13	0	0.02	0.16	0.13	0.07	0.02	0.2	0.02	0.13	0.09	0.02	0.02	0.13	0.07	0.16	0.02	0.13	0	0.02	0.33	0.04	0.68	0.11	0.02	0.11	0.02	0.11	0.07	0.13	0.07	0.11	0.2	0	0.02	0.38	0.04	0.13	0.04	0.09	0.02	0.02	0.04	0.05	0.18	0.18	0.04	0.13	0	0	0	6.68	0	5.09	0	3.64	0.02	0.02	0	0	0.43	0.02	0.61	0.66	2.26	0.02	0.07	0.07	0.43	0	0	5.55	0.02	0	1.81	0.13	0.23	0.02	0.72	0.07	1.09	0	5.39	0	0	0	0.02	1.66	0.47	0.11	0.36	0.09	0.09	0	0.05	27.58	0	3.93	0	0	0	2.71	0.29	2.42	0	1.31	0	1.38	2.71	0.09	0.61	1.36	0.02	4	0.23	0.61	0.04	0.53	0.69	0.16	0.63	0.04	0.2	0.09	0.1	0.09	0.09	1.5	0.9	2.15	0.07	0.49	0.02	0.49	1.39	0	0.09	0.02	0.07	0.27	0.27	0.05	0	0.11	0.04	0.27	0.23	0.77	0.74	0.49	0	0.3	0.56	0.07	0.38	0.14	0.02	0	0.09	0.54	0.05
"fpt7"	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.11	0	0	0	0	0.05	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0	1.24	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0.26	0.02	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0.24	0.02	0	0	0	0	0.02	0	0	0	0	0.02	0.02	0	0	0	0	0	0	0	0	0	0	0
"fpt8"	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.11	0	0	0	0	0.05	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0	1.24	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0.26	0.02	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0.24	0.02	0	0	0	0	0.02	0	0	0	0	0.02	0.02	0	0	0	0	0	0	0	0	0	0	0
"fpt9"	0	0.02	0	0	0	0	0	0.02	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0.02	0	0	0	0	0	0.02	0.02	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.15	0	0	0.02	0	0	0	0	0	0.02	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0.04	0	0.02	0	0	1.3	0	0.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0.07	0	0	0	0.02	0	0	0	0	0	0.04	0.12	0	0	0	0.02	10.94	0.31	0.04	0.02	0	0	0.05	0	5.01	0	0	3.84	0	0.1	0	0	0	0.05	0	0.02	0	0	0	0	0	0.02	0	0.09	0	0.07	0	0	0	0	0	0	0
"fpt10"	17.45	15.08	10.98	19.22	17.37	16.94	7.94	16.74	11.61	5.81	17.93	23.85	22.92	17.63	17.18	19.77	17.26	13.63	20.53	9.15	20.8	7.26	15.45	18.69	16.06	22.79	15.84	10.97	18.91	16.54	14.51	9.38	15.46	17.48	17.6	16.99	20.48	12.34	18.36	22.08	20.67	16.82	14.88	15.87	23.25	19.77	10.98	14.74	15.44	11.38	16.6	7.86	12.82	16.8	10.96	18.62	11.26	18.52	9.57	18.61	13.79	15.27	18.59	9.97	9	10.5	6.63	34.4	13.68	23.82	17.04	9.57	18.23	11.19	6.69	12.2	22.8	11.82	7.97	10.56	22.34	9.67	19.8	12.52	21.67	14.98	14.74	22.64	16.36	36.11	10.45	26.62	5.06	18.89	11.05	10.87	14.25	12.11	10.52	10.44	26.07	10.24	11.17	11.94	17.65	12.57	13.8	9.41	22.31	10.37	21.77	13.49	8.5	17.23	12.52	9.8	29.17	54.93	19.9	13.42	22.52	12.48	10.2	40.18	8.9	18.55	10.51	30.76	6.59	16.51	41.61	18.5	9.21	8.24	11.66	10.17	16.71	11.6	15.35	14.1	39.45	15.61	19.52	22.15	17.58	7.37	35.75	11.55	38.53	4.38	30.92	10.79	41.02	17.86	11.93	16.78	21.05	21.07	22.96	29.49	17.86	18.34	18.26	21.8	15.01	10.74	35.15	15.18	6.11	21.9	16.4	15.93	30.9	17.6	50.99	20.49	34.02	37.39	12.59	11.6	8.09	8.53	25.88	19.55	19.21	14.51	24.49	10.67	32.45	15.83	52.76	2.08	21.5	3.57	2.75	2.12	36.25	20.93	22.12	9.85	27.03	70.01	23.28	17.74	14.39	26.5	37.7	71.46	18.64	17.32	31.52	3.13	19.83	16.19	13.41	27.67	15.04	19.88	11.51	20.92	14.42	17.73	31.34	21.14	26.48	17.68	18.81	33.49	29.88	36.02	67.33	16.53	88.46	37.14	18.66	16.43	22.92	10.42	12.27	10.9	16.59	18.03	20.91	11.1	8.02	6.28	24.11	14.71	17.08	17.09	15.69	6.49	6.79	20.54	13.47	39.75
