index,ref,startpos,endpos,number of reads,covbases,coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
0,NR_024874.1,1,1416,8,1329,93.8559,6.52966,31.4,1.0,70584,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,unclassified Burkholderiales family,Aquabacterium,Aquabacterium parvum,6.529661016949152,2.7088070258665238,0.4148465010412068,0.35
2,NR_025298.1,1,1506,2,1445,95.9495,1.83931,38.6,5.0,82376,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Selenomonadales,Sporomusaceae,Anaeroarcus,Anaeroarcus burkinensis,1.8393094289508631,0.46478150606080715,0.25269348307854717,0.09
3,NR_025514.1,1,1518,11,1477,97.2991,10.5586,32.9,26.1,158847,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas,Megamonas hypermegale,10.55862977602108,1.850062257309817,0.17521802511831186,0.49
4,NR_025525.1,1,1475,20,1448,98.1695,19.2217,35.7,45.9,185008,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Butyrivibrio,Butyrivibrio hungatei,19.221694915254236,3.0988361454561058,0.16121555144426342,0.88
5,NR_025567.1,1,1498,1,1387,92.5901,0.925901,30.5,7.0,208479,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,0.9259012016021362,0.26201907738251207,0.28298815999928123,0.04
6,NR_025948.1,1,1439,3,1425,99.0271,2.7672,34.1,1.0,28898,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter helveticus,2.767199444058374,0.5649792380886035,0.20417004610986952,0.13
9,NR_029097.1,1,1374,40,1321,96.1426,37.5946,36.3,3.48,237576,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Oribacterium,Oribacterium sinus,37.59461426491994,8.108657586522572,0.21568668132575772,1.77
11,NR_040903.1,1,1461,49,1347,92.1971,42.692,35.8,1.14,183670,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Macromonas,Macromonas bipunctata,42.69199178644764,15.316644100765727,0.3587708949580544,2.16
13,NR_041342.1,1,1488,6,1457,97.9167,5.77688,32.8,7.83,823,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,5.776881720430108,0.991532656140416,0.17163804005781047,0.26
14,NR_041343.1,1,1492,56,1474,98.7936,53.2936,35.7,19.1,46503,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides merdae,53.293565683646115,9.68087088300232,0.1816517765102933,2.47
