"Taxa"	"buddy11"	"buddy16"	"buddy44"	"buddy46"	"buddy48"	"buddy50"	"buddy56"	"buddy57"
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__Anaerobiospirillum|s__Anaerobiospirillum thomasii"	0.0188598371195885	0.000429861011606247	0.32961851693099	0.299471353050436	0.606658094013431	0.19322566814349	0.19737030155781	0.350285714285714
"k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium wakonense"	0.148735533647664	0.0267946697234561	0.215459351335905	0.1343049007001	0.10130018574082	0.211947977704731	0.0650278690867515	0.208428571428571
"k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Megamonas|s__Megamonas funiformis"	0.198314044863552	0.00601805416248746	0.0758679811401629	0.0455779397056722	0.0520074296328047	0.0397313134200372	0.0801772188080606	0.107142857142857
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Shigella|s__Shigella dysenteriae"	0.00042863266180883	0.00186273105029374	0	0	0	0.2343861654995	0.287265971130485	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella copri"	0.132304614944992	0.0669150308067058	0.0462923274753536	0.138305472210316	0.042863266180883	0.0305845362298128	0.00757467486065457	0.0502857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Shigella|s__Shigella flexneri"	0.103300471495928	0.135979366671443	0	0	0	0.0208660854651994	0.0365871087608975	0
"k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium varium"	0.00457208172596085	0.227396475139705	0.0105729389912845	0.00257179597085298	0.00628661237319617	0.00500214377590396	0.00214377590395884	0.00642857142857143
"k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Megamonas|s__Megamonas hypermegale"	0.0148592656093728	0.000143287003868749	0.0255750821545935	0.0358622660380054	0.0388626946706672	0.0287265971130484	0.0594540517364585	0.0275714285714286
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia fergusonii"	0.0658665523646235	0.0692076228686058	0	0	0	0.0100042875518079	0.0225811061883664	0.000285714285714286
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Phocaeicola|s__Phocaeicola vulgatus"	0.0127161023003286	0.0819601662129245	0.0332904700671525	0.0102871838834119	0.00171453064723532	0.0100042875518079	0.00257253108475061	0.00671428571428571
