"Taxa"	"joans14"	"joans21"	"joans29"	"joans41"	"joans44"	"joans49"	"joans51"	"joans56"	"joans57"
"Metabolism|Global and overview maps|Metabolic pathways"	0.140684047366636	0.153236852788402	0.151637555485069	0.143955825844712	0.153377652194824	0.155598450950925	0.158456188089441	0.1529110636119	0.145068180949667
"Metabolism|Global and overview maps|Biosynthesis of secondary metabolites"	0.0567661442043346	0.0679496466055252	0.0658611766836287	0.0602468427550938	0.0654958524827371	0.0663982917470587	0.0661617134762814	0.0665703228477788	0.0603536338698683
"Metabolism|Global and overview maps|Biosynthesis of antibiotics"	0.0437602890957551	0.0514933992581437	0.0511945354615292	0.0483155172565729	0.0514127445899912	0.0524356168317366	0.0521105781739441	0.0514318547494152	0.0467797604464062
"Metabolism|Global and overview maps|Microbial metabolism in diverse environments"	0.0567763241702746	0.0472478481787683	0.0492358688479763	0.051007978208352	0.0474721050390368	0.0476419341473352	0.0452516222922459	0.0483153897858334	0.0538759496527958
"Environmental Information Processing|Membrane transport|ABC transporters"	0.0545720796310756	0.0433474978919608	0.0509361807659069	0.0595699559527951	0.0447478528097778	0.0411294896331309	0.036129067224057	0.046849099937429	0.0524134856390781
"Environmental Information Processing|Signal transduction|Two-component system"	0.0423310486139428	0.0366694738961857	0.0366439722853499	0.0451496695166371	0.0362584695479844	0.0328229110351621	0.0325805151834711	0.0351117055363597	0.0411818174559254
"Metabolism|Global and overview maps|Biosynthesis of amino acids"	0.0226216829168871	0.0321210864826744	0.0329634189793331	0.0296243252071661	0.0316781690087099	0.0319588884749767	0.0308475920341306	0.0322378073780444	0.0268094132515703
"Metabolism|Global and overview maps|Carbon metabolism"	0.0242467692861311	0.0251906925453767	0.0255407288609546	0.025094347127877	0.0259184529652071	0.0265424730775994	0.026862396907833	0.0255683131027891	0.0247109757148408
"Cellular Processes|Cellular community - prokaryotes|Quorum sensing"	0.0220495155188215	0.0242238738796503	0.0238220505948405	0.0270832709777968	0.0222885132332501	0.0203883814252646	0.0185409637753174	0.0233308212391444	0.0235911521575751
"Metabolism|Nucleotide metabolism|Purine metabolism"	0.0144999968787576	0.0162008599562734	0.0159298609393409	0.0149259987332201	0.0167279013247762	0.0171884759230547	0.017813325220166	0.0163273555918806	0.0150598726919613
"Metabolism|Carbohydrate metabolism|Amino sugar and nucleotide sugar metabolism"	0.0159168960809203	0.0160507801002617	0.015324308111423	0.0144275842138943	0.0146555982940244	0.0145286216184598	0.0150459116028816	0.0154793082763425	0.0152042370777852
"Environmental Information Processing|Membrane transport|Phosphotransferase system (PTS)"	0.0245796781908657	0.0147755417710031	0.0147079562215307	0.0147172353015685	0.0105457355755115	0.0094138508728962	0.00695286946371785	0.0143292604815085	0.0192194490649382
"Genetic Information Processing|Translation|Ribosome"	0.00824997599910407	0.0139321506631499	0.013321405600929	0.0113196910090103	0.0144601567904037	0.0152025013629583	0.0160388911534016	0.0138189784995708	0.0103609068638061
"Metabolism|Nucleotide metabolism|Pyrimidine metabolism"	0.0107668837899697	0.0125350934158514	0.0122553966419188	0.0107820013255431	0.012940290096338	0.0135021155153865	0.0142699238403031	0.0125827731220656	0.0112364658275153
"Metabolism|Carbohydrate metabolism|Glycolysis / Gluconeogenesis"	0.0128451296777446	0.0112191099312481	0.0113745924436846	0.0120583238394331	0.011007671104534	0.0108923999045646	0.0108696910456201	0.0113437827096304	0.0121692946941554
"Metabolism|Carbohydrate metabolism|Starch and sucrose metabolism"	0.00903255122291349	0.0134852349352691	0.0124840139494847	0.0110190204462485	0.0110281274564806	0.0104701058078181	0.0104263544696456	0.0126429962540049	0.0105998125644778
"Metabolism|Carbohydrate metabolism|Pyruvate metabolism"	0.0107155700642747	0.0101700189268559	0.0107766314698852	0.0108776277874729	0.0107682224771904	0.0112215789654227	0.0110191445774192	0.0106613175830556	0.0111424497815834
"Metabolism|Carbohydrate metabolism|Fructose and mannose metabolism"	0.0149400697751779	0.00996195295640629	0.00950254670803663	0.00945557308263017	0.00854057893968971	0.00808837622082688	0.0081537628578061	0.00961523978442365	0.0122562995874711
"Metabolism|Carbohydrate metabolism|Glyoxylate and dicarboxylate metabolism"	0.00900596091983314	0.00911796833276426	0.00881160231426302	0.00825482886419773	0.00869587866699546	0.00878403056846423	0.0088245580954116	0.00898604703926843	0.00895542863514064
"Metabolism|Amino acid metabolism|Cysteine and methionine metabolism"	0.00626495365575958	0.00942005948915842	0.00948440253045707	0.00858696229795618	0.00934862328126765	0.00949107011619816	0.00946237671242397	0.00945247221774921	0.00764164479535896
"Metabolism|Energy metabolism|Carbon fixation pathways in prokaryotes"	0.00710081711773635	0.00905937820414845	0.00875838693460632	0.0077725048716256	0.00873366255674432	0.008998821636455	0.0092358769185014	0.00884699881269141	0.00776051303053409
"Metabolism|Amino acid metabolism|Glycine, serine and threonine metabolism"	0.00653034841689078	0.00862964053418403	0.00835382397708826	0.00763503348826767	0.00857112410409689	0.00873794790975851	0.0089229756510315	0.00855512902632579	0.00731900672026767
"Metabolism|Carbohydrate metabolism|Propanoate metabolism"	0.0088632758181309	0.00720883284398057	0.00747215197748406	0.00765594901517023	0.00711143548179299	0.00730081314434941	0.00708270575632116	0.0073908964011229	0.00850237342714625
"Metabolism|Energy metabolism|Methane metabolism"	0.00753073008161122	0.00715222922717081	0.00753179126866412	0.00731168523993336	0.00744884063519567	0.0077113572735464	0.00774102151015909	0.00740354292884949	0.00738208726311595
"Metabolism|Energy metabolism|Oxidative phosphorylation"	0.00663721116408796	0.00711913119036837	0.00655239404127984	0.00728216367318066	0.00779471579192039	0.00777256999245468	0.00840334938626164	0.00693632265412117	0.0066020421931259
"Genetic Information Processing|Translation|Aminoacyl-tRNA biosynthesis"	0.00379397565873905	0.00741101781759282	0.00739511075328416	0.00620634779324158	0.00772736103881121	0.00806345443220728	0.00823753284590906	0.00746777768828029	0.00526860684848811
"Metabolism|Carbohydrate metabolism|Butanoate metabolism"	0.00910798930563439	0.00547901657542336	0.00649970617639932	0.00701424774784944	0.00631820254119313	0.00668946967733209	0.00617802219577624	0.00613887519912693	0.00800600618216561
"Metabolism|Amino acid metabolism|Alanine, aspartate and glutamate metabolism"	0.00650201040787664	0.006452113932058	0.00659158018476935	0.00633119249154968	0.00688468456030144	0.00706131776098991	0.00743394986748141	0.00664708994768129	0.00679238036121583
"Cellular Processes|Cellular community - prokaryotes|Biofilm formation - Escherichia coli"	0.00970440733389844	0.00642040557045741	0.00630865084333524	0.00688584690940196	0.00617466723565852	0.00574913909598731	0.00528856642232492	0.00612372424402736	0.00799572367369178
"Metabolism|Carbohydrate metabolism|Galactose metabolism"	0.00769325442199906	0.00671577566303344	0.00655478061300101	0.00605680021159217	0.00629364722430599	0.00599354498229832	0.00699584632435833	0.00647807640243224	0.00698658022851738
