"ID"	"marshmallow24"	"marshmallow37"	"marshmallow41"	"marshmallow44"	"marshmallow49"	"marshmallow53"	"marshmallow60"	"marshmallow70"
"fpt1"	0	0	0.01	0	0	0	0	0
"fpt2"	0	0	0.01	0	0	0	0.03	0
"fpt3"	0	0	0.01	0	0	0	0.03	0
"fpt4"	0	0	0.01	0	0	0	0.03	0
"fpt5"	0.16	0.01	0.03	0.06	0.03	0	0.09	0.01
"fpt6"	3.97	11.74	20.13	20.06	20.46	2.17	35.75	3.49
"fpt7"	0.01	0	0.01	0.03	0.01	0.01	0	0
"fpt8"	0.19	1.5	2.64	1.69	2.89	0.19	6.86	1
"fpt9"	0	0	0.03	0	0	0	0.03	0
"fpt10"	0.04	0	0.01	0.03	0	0	0.01	0
"fpt11"	0.19	0.46	1.47	0.41	0.26	0.1	0.49	1
"fpt12"	0.04	0	0	0.01	0	0	0.04	0.01
"fpt13"	0	0	0.01	0	0	0	0.03	0
"fpt14"	0.01	0	0	0	0	0	0	0
"fpt15"	0.26	0.07	0.1	0.31	0.17	0.01	0.26	0.03
"fpt16"	0	0	0.01	0	0	0	0.03	0
"fpt17"	3.79	11.45	19.03	19.53	18.97	2.17	16.52	3.23
"fpt18"	0.11	0.04	0.04	0.09	0.09	0	0.09	0.01
"fpt19"	0.01	0	0.03	0.03	0.01	0.01	0.03	0
"fpt20"	0.01	0	0.03	0.03	0.01	0.01	0.03	0
"fpt21"	0.04	0	0	0.01	0	0	0.04	0.01
"fpt22"	0	0	0	0	0.01	0	0	0
"fpt23"	0.01	0	0	0	0	0	0	0
"fpt24"	0.31	0.06	0.16	0.06	0.09	0.09	0.11	0.99
"fpt25"	0.53	0.33	1.14	0.33	1.5	0.11	19.13	1
"fpt26"	3.73	11.44	19.19	19.53	19.16	2.14	18.12	3.2
