OTU	Pident	Accession	Domain	Supergroup	Division	Subdivision	Class	Order	Family	Genus	Species	Length
cluster60_HDZ-culi-166-S197	100.0	EF120367.1.1551	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_brevis	1483
cluster17_HDZ-culi-057-S233	94.7	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1504
cluster0_HDZ-culi-348-S259	92.2	AB370249	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	succinatiphilus	1512
cluster50_HDZ-culi-273-S313	92.8	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1492
cluster9_HDZ-culi-065-S4	94.2	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1515
cluster5_HDZ-culi-354-S177	100.0	AB596944.1.1499	Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Weissella	Weissella_confusa	1487
cluster44_HDZ-culi-240-S140	100.0	MK110833	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	hegangensis	1450
cluster14_HDZ-culi-240-S140	99.8	NR_112541	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Paucilactobacillus	vaccinostercus	1487
cluster25_HDZ-culi-444-S296	99.9	AJ422034.1.1519	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_paralimentarius	1484
cluster104_HDZ-culi-166-S197	99.8	EU487512	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	taiwanensis	1483
cluster1_HDZ-culi-408-S338	99.9	LT960790.466711.468272	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_sakei	1484
cluster93_HDZ-culi-224-S123	99.5	CP022609.4198416.4199967	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Shigella	Escherichia_coli	1484
cluster99_HDZ-culi-169-S244	95.1	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1483
cluster9_HDZ-culi-438-S275	99.6	AB282889	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus	similis	1486
cluster1820_HDZ-culi-054-S192	94.3	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1479
cluster1465_HDZ-culi-330-S323	92.3	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1481
cluster274_HDZ-culi-398-S329	92.4	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1481
cluster2737_HDZ-culi-097-S91	92.1	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1478
cluster0_HDZ-culi-364-S210	89.3	NR_113393	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae 1	Peptococcus	niger	1479
cluster71_HDZ-culi-430-S292	100.0	AB608051	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	nasuensis	1479
cluster26_HDZ-culi-211-S106	99.7	CP007588.458620.460201	Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Weissella	Weissella_ceti	1480
cluster122_HDZ-culi-377-S287	93.7	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1483
cluster12_HDZ-culi-320-S131	99.0	JN175330	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Loigolactobacillus	bifermentans	1455
cluster319_HDZ-culi-377-S287	92.6	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1479
cluster3_HDZ-culi-438-S275	96.9	HF679038	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	songhuajiangensis	1448
cluster1040_HDZ-culi-182-S52	95.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1476
cluster426_HDZ-culi-192-S75	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1483
cluster349_HDZ-culi-308-S117	99.5	CP019721.703982.705525	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Veillonellaceae	Veillonella	Veillonella_parvula	1475
cluster716_HDZ-culi-317-S155	93.9	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1480
cluster1071_HDZ-culi-174-S247	93.5	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1481
cluster91_HDZ-culi-198-S88	96.7	HF679038	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	songhuajiangensis	1442
cluster94_HDZ-culi-437-S253	99.4	HF679038	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	songhuajiangensis	1442
cluster1085_HDZ-culi-097-S91	93.5	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1481
cluster1292_HDZ-culi-226-S124	92.9	X72865	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	1476
cluster444_HDZ-culi-398-S329	94.3	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1474
cluster503_HDZ-culi-054-S192	93.9	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1481
cluster108_HDZ-culi-437-S253	100.0	LC436604	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	hulanensis	1421
cluster690_HDZ-culi-040-S187	94.0	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1474
cluster59_HDZ-culi-405-S335	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1474
cluster1482_HDZ-culi-174-S247	95.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1473
cluster903_HDZ-culi-262-S165	94.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1475
cluster1628_HDZ-culi-014-S18	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1479
cluster1820_HDZ-culi-262-S165	94.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1473
cluster181_HDZ-culi-452-S344	99.5	CP028116.4710131.4711682	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Shigella	Escherichia_coli	1473
cluster3774_HDZ-culi-097-S91	94.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1475
cluster33_HDZ-culi-438-S275	99.9	AF413523	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	pantheris	1473
cluster499_HDZ-culi-203-S203	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1479
cluster566_HDZ-culi-192-S75	93.8	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1481
cluster256_HDZ-culi-395-S272	94.5	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1472
cluster341_HDZ-culi-330-S323	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1472
cluster530_HDZ-culi-204-S249	94.5	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1472
cluster868_HDZ-culi-054-S192	95.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1473
cluster33_HDZ-culi-322-S133	92.4	LN833202	Bacteria	Gemmatimonadetes	Longimicrobia	Longimicrobiales	Longimicrobiaceae	Longimicrobium	terrae	1417
cluster1348_HDZ-culi-219-S81	93.4	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1480
cluster117_HDZ-culi-373-S219	99.9	CP030347.492899.494425	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter_cloacae	1471
cluster1796_HDZ-culi-087-S78	95.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1471
cluster1362_HDZ-culi-181-S74	94.9	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1471
cluster2423_HDZ-culi-013-S8	93.1	NR_113357	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	propionicifaciens	1444
cluster2598_HDZ-culi-040-S187	88.2	KX198132	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	rara	1472
cluster3613_HDZ-culi-226-S124	94.2	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1473
cluster92_HDZ-culi-221-S90	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1472
cluster223_HDZ-culi-235-S282	89.7	NR_113393	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae 1	Peptococcus	niger	1472
cluster2_HDZ-culi-433-S229	99.9	CP017065.799466.801044	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_casei	1471
cluster1227_HDZ-culi-047-S190	99.9	CP022488.214128.215692	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_faecalis	1470
cluster120_HDZ-culi-336-S159	100.0	AB680486.1.1486	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_mundtii	1470
cluster467_HDZ-culi-358-S181	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1480
cluster571_HDZ-culi-330-S323	94.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1470
cluster690_HDZ-culi-405-S335	94.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1471
cluster580_HDZ-culi-342-S171	94.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1471
cluster1066_HDZ-culi-249-S149	95.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1471
cluster1381_HDZ-culi-250-S150	94.3	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster1323_HDZ-culi-166-S197	97.5	AJDQ01000007.391439.392985	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_gilvus	1469
cluster1413_HDZ-culi-264-S167	94.6	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster1920_HDZ-culi-063-S1	94.8	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster15_HDZ-culi-444-S296	99.9	AB894864	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus	mixtipabuli	1469
cluster3300_HDZ-culi-097-S91	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1479
cluster20_HDZ-culi-452-S344	99.7	CP021874.988009.989548	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_wangshanyuanii	1469
