"Taxa"	"jarjarbinks14"	"jarjarbinks15"	"jarjarbinks21"	"jarjarbinks29"	"jarjarbinks32"	"jarjarbinks44"	"jarjarbinks49"	"jarjarbinks68"
"Metabolism|Global and overview maps|Metabolic pathways"	0.143862307808183	0.143412795016415	0.150005938491263	0.146822975467705	0.145060511423012	0.143052574323235	0.14223467460866	0.146297987525578
"Metabolism|Global and overview maps|Biosynthesis of secondary metabolites"	0.0594941457467579	0.0601441153734405	0.063041283366545	0.0622637256564689	0.0604051402580578	0.0599466735596608	0.0583021315304381	0.0616162586688394
"Environmental Information Processing|Membrane transport|ABC transporters"	0.0581635265320223	0.0631115428112586	0.0496179414284994	0.0576803992952666	0.056459795891059	0.03988804405322	0.0674155291706923	0.0538449823468962
"Metabolism|Global and overview maps|Microbial metabolism in diverse environments"	0.0493240036946613	0.0502906721912357	0.0519634548664239	0.0508523382502164	0.0515831851247181	0.0462503324494768	0.0511130116775838	0.0500398316347895
"Metabolism|Global and overview maps|Biosynthesis of antibiotics"	0.0479929112595395	0.0478957652824882	0.0509728811466839	0.0488987875971713	0.0480971386115347	0.0474135329529159	0.0471111134840416	0.0490243566779605
"Environmental Information Processing|Signal transduction|Two-component system"	0.0559485774884715	0.0535617129445955	0.0382744322561606	0.0409638983154641	0.0438373177156298	0.0579375623074039	0.0465782178111106	0.0441466657890875
"Metabolism|Global and overview maps|Biosynthesis of amino acids"	0.0299570767573341	0.0303102967232511	0.0310357841920888	0.0304315997935996	0.028945884666072	0.027378862835428	0.0292267568343156	0.0296409486222556
"Cellular Processes|Cellular community - prokaryotes|Quorum sensing"	0.0267694520424665	0.0284890001894488	0.0222818868677242	0.0255475614758074	0.0250297455138007	0.0247348418832672	0.0281004030827679	0.0251511547307759
"Metabolism|Global and overview maps|Carbon metabolism"	0.0255976621289444	0.0256193741977924	0.0265600541917169	0.0251491228331148	0.0252548315489017	0.0233413395833209	0.0251036374352251	0.0251931847154598
"Metabolism|Carbohydrate metabolism|Amino sugar and nucleotide sugar metabolism"	0.0150738916484339	0.015087789445695	0.0147332123416947	0.0157957985350254	0.0150178795588811	0.0162220710785913	0.0152279282740557	0.0149395608852235
"Metabolism|Nucleotide metabolism|Purine metabolism"	0.0141442056908649	0.0142719440886358	0.0153969338882257	0.0151528094597193	0.0149999873892612	0.0140555760036377	0.0147500160462683	0.015020722024146
"Environmental Information Processing|Membrane transport|Phosphotransferase system (PTS)"	0.0111055421013563	0.01332269360468	0.0133220787054833	0.0177693678102993	0.0158894300594072	0.00875233386337295	0.0166941655312597	0.0141914364046345
"Metabolism|Carbohydrate metabolism|Glycolysis / Gluconeogenesis"	0.0115514001233129	0.0118764480337938	0.0117373944702759	0.0122192227112427	0.0120943231175057	0.0110036972943091	0.0127518960835696	0.0117463260407037
"Metabolism|Carbohydrate metabolism|Starch and sucrose metabolism"	0.0120126128767086	0.0129138049674966	0.0106530673453452	0.012777288199432	0.0110533975867591	0.0109159770853172	0.0123708275876888	0.0112765782332201
"Genetic Information Processing|Translation|Ribosome"	0.0107716114073351	0.0107407581096929	0.0122779948122489	0.0114645853484453	0.0110803920729245	0.0110538181323644	0.0106045960659728	0.0117189009659987
"Metabolism|Carbohydrate metabolism|Pyruvate metabolism"	0.0111384179298544	0.0110143779722546	0.0120934473863683	0.010803045912114	0.0110332124433808	0.00973591993303854	0.0109457278530101	0.0109658495884574
"Metabolism|Nucleotide metabolism|Pyrimidine metabolism"	0.0105208679118457	0.0105253291217483	0.0115547502992004	0.0112409424952402	0.0110115049545198	0.0100714335975568	0.0105654120834243	0.0110769867592476
"Metabolism|Carbohydrate metabolism|Fructose and mannose metabolism"	0.00910772126094948	0.00974634418360766	0.00891414491246314	0.0108542806838739	0.0103635269544462	0.00741655025170069	0.0103428435524415	0.00941427351946789
